name,sport,age_min,age_max,start_date,end_date,address,city,state,zip,description,price_text,day_or_overnight,skill_level,spots_status,contact_email,contact_phone,website_url,lunch_included,aftercare_available,program_type,registration_deadline,schedule_text
Gig Harbor Day Camp,outdoor,6,12,2026-06-22,2026-08-21,9905 Peacock Hill Ave NW,Gig Harbor,WA,98332,"Gig Harbor Day Camp offers a summer of outdoor fun for kids ages 6 to 12. Campers spend their days swimming, hiking, doing arts and crafts, playing field games, and exploring nature on the YMCA property. Weekly themes keep activities fresh, and trained counselors lead small groups so every camper gets attention. Registration is by week, so families can pick the dates that work for their summer schedule.",Varies by week,day,all,open,,253-851-3323,https://www.ymcapkc.org/locations/tom-taylor-family-ymca,FALSE,FALSE,camp,,
Tacoma School Recreation League Basketball,basketball,6,14,2026-06-15,2026-08-22,3873 South 66th Street,Tacoma,WA,98409,"The Tacoma School Recreation League runs a summer basketball season for kids in grades 1 through 8. Teams practice once a week and play games on Saturdays at gyms across Tacoma. The league focuses on fundamentals, sportsmanship, and giving every player meaningful playing time. Coaches are volunteers, and the league welcomes new players regardless of experience.",,day,all,open,[email],253-305-1025,https://www.tsrl.org,FALSE,FALSE,league,2026-06-01,Practices weekly with games on Saturdays
FABLAB Education Summer Camps 2026,stem,7,14,2026-06-22,2026-08-28,764 S 38th Street,Tacoma,WA,98418,"FABLAB Education runs week-long summer camps in Tacoma for kids interested in making, building, and design. Campers rotate through hands-on projects in 3D printing, laser cutting, electronics, robotics, and woodworking. Each week has a theme, and campers take home the projects they build. Camps are led by working makers and educators who guide kids through the design process from sketch to finished piece. Full scholarships available for Tacoma youth via Tacoma Creates.",,day,all,open,[email],253-830-2188,https://www.fablabeducation.org/program/day-camps/,FALSE,FALSE,camp,,
Sahale Outdoors Nature Camp,outdoor,6,13,2026-06-29,2026-08-21,3408 70th Avenue East,Fife,WA,98424,"Sahale Outdoors runs nature day camps for kids who want to spend their summer outside. Campers learn wilderness skills, identify plants and animals, build forts, cook over a fire, and play group games in the woods. Counselors are trained naturalists who keep groups small and the pace flexible. Campers should come prepared to get muddy and tired in the best possible way. Sessions run from the org base in Fife and at field locations across the south Puget Sound area.",,day,beginner,open,[email],,https://sahaleoutdoors.org/,FALSE,FALSE,camp,,
SHS Cheer Summer Kids Camp,cheer,5,12,2026-07-13,2026-07-16,1801 South Stadium Way,Tacoma,WA,98405,"Stadium High School cheerleaders host a four-day kids cheer camp each summer. Campers learn cheers, chants, jumps, and a short routine that they perform for families on the last day. The camp is led by current Stadium cheerleaders with coaching staff supervision. All skill levels are welcome, and every camper gets a t-shirt and a snack each day.",$95,day,all,open,[email],,https://my.peachjar.com/district/3158/flyer/3042055,FALSE,FALSE,camp,,
Quantum Martial Arts Summer Camp,martial-arts,5,13,2026-06-22,2026-08-28,2367 Tacoma Mall Blvd,Tacoma,WA,98409,"Quantum Martial Arts runs week-long summer camps that mix karate training with games, crafts, and field trips. Mornings focus on technique, drills, and sparring at age-appropriate levels. Afternoons include team challenges, outdoor play, and weekly themed activities. Campers do not need prior martial arts experience to attend.",$249 per week,day,all,open,[email],253-475-7100,https://www.quantum-ma.com/summer-camp,FALSE,TRUE,camp,,
Animal Adventures with Seattle Humane,academic,6,11,2026-07-06,2026-08-14,13212 SE Eastgate Way,Bellevue,WA,98005,"Animal Adventures is a week-long day camp at Seattle Humane where kids spend time with shelter animals and learn about animal care, behavior, and welfare. Campers meet adoptable cats and dogs, hear from staff about veterinary work and shelter operations, and complete crafts and service projects that benefit shelter animals. Each session ends with a small showcase for families.",$425 per week,day,all,open,[email],425-373-5385,https://www.seattlehumane.org/programs/youth-programs/summer-camp,FALSE,FALSE,camp,,
5th Annual Seattle Alliance Sports Sampling,multi-sport,6,12,2026-07-25,2026-07-26,,Seattle,WA,,"Seattle Alliance hosts an annual two-day sports sampler where kids try a variety of sports in short rotations led by local coaches. Past years have included soccer, lacrosse, basketball, flag football, ultimate frisbee, and track events. The format is low-pressure and designed to help kids find sports they enjoy before signing up for a full season. Equipment is provided.",Free,day,beginner,open,[email],,https://www.seattlealliance.org,FALSE,FALSE,camp,,
Camp Invention at Marvista Elementary,stem,5,11,2026-07-20,2026-07-24,12517 Marine View Dr SW,Burien,WA,98146,"Camp Invention is a week-long STEM day camp run by the National Inventors Hall of Fame at Marvista Elementary. Campers work in small teams on hands-on challenges that mix engineering, problem solving, and creativity. Activities change each year and include taking apart real devices, building prototypes, and pitching inventions. The program is led by trained local educators.",$295,day,all,open,,800-968-4332,https://www.invent.org/programs/camp-invention,FALSE,FALSE,camp,,
City of Enumclaw Hornets Volleyball Camp,volleyball,9,14,2026-07-27,2026-07-30,226 Semanski St S,Enumclaw,WA,98022,"The City of Enumclaw Parks and Recreation department hosts a four-day youth volleyball camp run by Enumclaw High School coaches and players. Campers work on passing, setting, hitting, and serving with drills appropriate to their grade and experience level. The camp ends with scrimmage play and a small awards moment for each camper. Players should bring water, knee pads, and athletic shoes.",$85,day,all,open,[email],360-615-5601,https://www.cityofenumclaw.net,FALSE,FALSE,camp,,
Summer Sessions at Camp Arnold,outdoor,7,17,2026-06-21,2026-08-15,33712 Webster Rd E,Eatonville,WA,98328,"Camp Arnold runs traditional overnight summer camp sessions at its lakeside property near Eatonville. Campers swim, canoe, hike, climb the high ropes course, do crafts, and gather for evening campfires. Sessions run by age group, and counselors live in the cabins with their groups. Some sessions have specialty tracks like horseback riding, paintball, or wakeboarding for older campers.",Varies by session,overnight,all,open,[email],360-825-7771,https://www.camparnold.org,FALSE,FALSE,camp,,
Free Capoeira Camp,martial-arts,7,14,2026-08-03,2026-08-07,755 Broadway,Tacoma,WA,98402,"This free week-long camp at Tacoma Capoeira Center introduces kids to capoeira, the Afro-Brazilian martial art that blends movement, music, and acrobatics. Campers learn basic kicks, dodges, and floor work, plus the songs and instruments that accompany the roda. The camp is taught by trained capoeira instructors and is open to beginners. Comfortable clothes and water are all that is needed.",Free,day,beginner,open,,,https://tacomacapoeiracenter.com/,FALSE,FALSE,camp,,
