name,sport,age_min,age_max,start_date,end_date,address,city,state,zip,description,price_text,day_or_overnight,skill_level,spots_status,contact_email,contact_phone,website_url,lunch_included,aftercare_available
Logger Baseball Skills Camp,baseball,8,14,2026-06-22,2026-06-25,1500 N Warner St,Tacoma,WA,98416,"Four day skills camp at the University of Puget Sound run by the Logger baseball coaching staff. Daily instruction covers hitting, fielding, pitching, catching and base running. Players are grouped by age and ability. Held on the UPS baseball field on the north Tacoma campus.",$295,day,all,open,,,https://loggerbaseballcamps.com/camps.php,FALSE,FALSE
Logger Baseball Prospect Camp,baseball,14,18,2026-07-25,2026-07-25,1500 N Warner St,Tacoma,WA,98416,"One day prospect camp for high school age players considering college baseball. Athletes work through hitting, throwing, fielding and pitching evaluations with the Puget Sound coaching staff. Held on the UPS baseball field.",$125,day,intermediate,open,,,https://loggerbaseballcamps.com/camps.php,FALSE,FALSE
Logger Boys Basketball Camp,basketball,8,14,2026-07-13,2026-07-16,1500 N Warner St,Tacoma,WA,98416,"Four day basketball camp at University of Puget Sound for boys entering grades 3 through 9. Daily fundamentals work on shooting, ball handling, defense and team play, with games each afternoon. Held in the Memorial Fieldhouse on campus.",$245,day,all,open,,,https://loggerbasketballcamps.com/camps.php,FALSE,FALSE
Logger Girls Basketball Camp,basketball,8,14,2026-07-20,2026-07-23,1500 N Warner St,Tacoma,WA,98416,"Four day basketball camp at University of Puget Sound for girls entering grades 3 through 9. Daily fundamentals work on shooting, ball handling, defense and team play, with games each afternoon. Held in the Memorial Fieldhouse on campus.",$245,day,all,open,,,https://loggerbasketballcamps.com/camps.php,FALSE,FALSE
Logger Soccer ID Camp,soccer,14,18,2026-07-18,2026-07-19,1500 N Warner St,Tacoma,WA,98416,"Two day identification camp at University of Puget Sound for high school soccer players considering college. Sessions include technical work, small sided games and full field play observed by the Logger men's and women's coaching staffs. Held at Peyton Field.",$225,day,intermediate,open,,,https://loggersoccercamps.com/camps.php,FALSE,FALSE
Logger Youth Soccer Camp Session 1,soccer,7,13,2026-07-13,2026-07-16,1500 N Warner St,Tacoma,WA,98416,"Four day youth soccer camp at University of Puget Sound. Players are grouped by age for technical training, small sided games and tournament play led by the UPS coaching staff and current college players. Held at Peyton Field on campus.",$185,day,all,open,,,https://loggersoccercamps.com/camps.php,FALSE,FALSE
Logger Youth Soccer Camp Session 2,soccer,7,13,2026-08-03,2026-08-06,1500 N Warner St,Tacoma,WA,98416,"Four day youth soccer camp at University of Puget Sound. Players are grouped by age for technical training, small sided games and tournament play led by the UPS coaching staff and current college players. Held at Peyton Field on campus.",$185,day,all,open,,,https://loggersoccercamps.com/camps.php,FALSE,FALSE
Little Loggers Camp,general,5,10,2026-06-22,2026-06-26,1500 N Warner St,Tacoma,WA,98416,"Week long all sport day camp on the University of Puget Sound campus for younger children. Each day covers a different sport with games, crafts and supervised free time led by Logger student athletes and coaches. Camp is currently full for 2026.",$200,day,all,full,,,https://littleloggerscamp.com/camps.php,FALSE,FALSE
Logger Volleyball All Skills Camp,volleyball,9,14,2026-06-22,2026-06-25,1500 N Warner St,Tacoma,WA,98416,"Four day all skills volleyball camp at University of Puget Sound for players entering grades 4 through 9. Daily instruction in passing, setting, hitting, serving and defense led by the Logger volleyball staff. Held in the Memorial Fieldhouse.",$245,day,all,open,,,https://loggervolleyballcamps.com/all-skills.php,FALSE,FALSE
Logger Volleyball Setter Camp,volleyball,12,18,2026-07-09,2026-07-10,1500 N Warner St,Tacoma,WA,98416,"Two day setter specific camp at University of Puget Sound. Position training on hand work, footwork, decision making and offensive systems. For setters entering grades 7 through 12.",$165,day,intermediate,open,,,https://loggervolleyballcamps.com/setter.php,FALSE,FALSE
Logger Volleyball Hitter Camp,volleyball,12,18,2026-07-09,2026-07-10,1500 N Warner St,Tacoma,WA,98416,"Two day attacker specific camp at University of Puget Sound. Approach footwork, arm swing mechanics, shot selection and reading the block. For hitters entering grades 7 through 12.",$165,day,intermediate,open,,,https://loggervolleyballcamps.com/hitter.php,FALSE,FALSE
Logger Volleyball Defense and Serving Camp,volleyball,12,18,2026-07-11,2026-07-12,1500 N Warner St,Tacoma,WA,98416,"Two day camp focused on serving, serve receive and defensive movement at University of Puget Sound. Players work on platform control, reading hitters and aggressive serving for players entering grades 7 through 12.",$165,day,intermediate,open,,,https://loggervolleyballcamps.com/defense-serving.php,FALSE,FALSE
Logger Volleyball Position Camp,volleyball,13,18,2026-07-13,2026-07-15,1500 N Warner St,Tacoma,WA,98416,"Three day position specific camp at University of Puget Sound for players entering grades 8 through 12. Athletes train at their primary position with focused reps and team play.",$245,day,intermediate,open,,,https://loggervolleyballcamps.com/position.php,FALSE,FALSE
Logger Volleyball Team Camp,volleyball,13,18,2026-07-17,2026-07-19,1500 N Warner St,Tacoma,WA,98416,"Three day team camp at University of Puget Sound for high school programs. Teams play match play and pool play against other Pacific Northwest programs with feedback from college coaches.",,day,intermediate,open,,,https://loggervolleyballcamps.com/team.php,FALSE,FALSE
Logger Volleyball Prospect Camp,volleyball,15,18,2026-08-01,2026-08-02,1500 N Warner St,Tacoma,WA,98416,"Two day prospect camp for high school players considering college volleyball. Skill stations, gameplay and direct evaluation by the UPS coaching staff. For players entering grades 10 through 12.",$185,day,advanced,open,,,https://loggervolleyballcamps.com/prospect.php,FALSE,FALSE
Logger Volleyball Youth Camp,volleyball,7,11,2026-08-03,2026-08-05,1500 N Warner St,Tacoma,WA,98416,"Three day introductory volleyball camp at University of Puget Sound for players entering grades 2 through 6. Beginner level instruction in passing, setting, serving and game play.",$165,day,beginner,open,,,https://loggervolleyballcamps.com/youth.php,FALSE,FALSE
PLU Volleyball Camp I,volleyball,10,15,2026-06-22,2026-06-24,12180 Park Ave S,Parkland,WA,98447,"Three day volleyball camp at Pacific Lutheran University for players entering grades 5 through 10. Instruction in passing, setting, hitting, serving and defense led by the Lute coaching staff and current college players. Held in Olson Auditorium.",$215,day,all,open,,,https://pacificlutheranvolleyballcamps.totalcamps.com,FALSE,FALSE
Titlow Day Camp Week 1,general,6,11,2026-06-22,2026-06-26,8425 6th Ave,Tacoma,WA,98465,"Outdoor based day camp at Titlow Lodge run by Metro Parks Tacoma. Each week includes nature exploration on the Titlow Beach trails, beach time on Puget Sound, arts and crafts, group games and supervised free play. Campers should bring lunch, water and weather appropriate clothing each day.",,day,all,waitlist,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/titlow-day-camps/,FALSE,FALSE
Wapato Park Day Camp Week 1,general,6,11,2026-06-22,2026-06-26,6500 S Sheridan Ave,Tacoma,WA,98408,"Traditional day camp at Wapato Park run by Metro Parks Tacoma. Activities include outdoor games at the lake, arts and crafts, science and nature activities, and field games. Campers bring lunch and a water bottle daily.",,day,all,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/wapato-day-camps/,FALSE,FALSE
Norpoint Day Camp Week 1,general,6,11,2026-06-22,2026-06-26,4818 Nassau Ave NE,Tacoma,WA,98422,"Day camp at the Center at Norpoint run by Metro Parks Tacoma. Daily mix of swimming in the Norpoint pool, gym games, arts and crafts and outdoor play. Campers bring lunch each day.",,day,all,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/norpoint-day-camps/,FALSE,FALSE
Skyhawks Mini Hawk Camp,multi-sport,4,7,2026-06-22,2026-06-26,6100 N 37th St,Tacoma,WA,98407,"Introductory multi sport camp at Vassault Park for younger children. Each day covers basics of soccer, basketball and baseball through age appropriate games and skill stations. Run by Skyhawks Sports through Metro Parks Tacoma.",Contact for pricing,day,beginner,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/sports-camps/,FALSE,FALSE
Skyhawks Multi Sport Camp,multi-sport,7,12,2026-07-06,2026-07-10,5715 Reginald Gutierrez Ln,Tacoma,WA,98404,"Five day camp at Stewart Heights Park covering soccer, basketball and baseball with daily skill work and games. Run by Skyhawks Sports through Metro Parks Tacoma.",Contact for pricing,day,all,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/sports-camps/,FALSE,FALSE
Skyhawks Soccer Camp,soccer,6,12,2026-07-13,2026-07-17,2323 N Shirley St,Tacoma,WA,98407,"Week long soccer camp at Kandle Park focused on dribbling, passing, shooting and small sided games. Run by Skyhawks Sports through Metro Parks Tacoma.",Contact for pricing,day,all,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/sports-camps/,FALSE,FALSE
Skyhawks Basketball Camp,basketball,7,12,2026-07-20,2026-07-24,1602 MLK Jr Way,Tacoma,WA,98405,"Week long basketball camp at People's Community Center covering ball handling, shooting, passing and team play. Run by Skyhawks Sports through Metro Parks Tacoma.",Contact for pricing,day,all,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/sports-camps/,FALSE,FALSE
Skyhawks Flag Football Camp,flag-football,7,12,2026-07-27,2026-07-31,1902 S Tyler St,Tacoma,WA,98405,"Week long flag football camp at Heidelberg Sports Complex covering passing, route running, defense and game play. Run by Skyhawks Sports through Metro Parks Tacoma.",Contact for pricing,day,all,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/sports-camps/,FALSE,FALSE
Skyhawks Baseball Camp,baseball,7,12,2026-08-03,2026-08-07,801 N Mason Ave,Tacoma,WA,98406,"Week long baseball camp at Jefferson Park covering hitting, fielding, throwing and base running. Run by Skyhawks Sports through Metro Parks Tacoma.",Contact for pricing,day,all,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/sports-camps/,FALSE,FALSE
UK International Soccer Camp,soccer,6,14,2026-07-13,2026-07-17,4915 La Hal Da Ln NE,Tacoma,WA,98422,"Week long soccer camp at Browns Point Playfield led by UK International Soccer coaches. Covers individual skills, small sided games and World Cup style tournament. Booked through Metro Parks Tacoma.",Contact for pricing,day,all,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/sports-camps/,FALSE,FALSE
UK International Soccer Camp Heidelberg,soccer,6,14,2026-08-03,2026-08-07,1902 S Tyler St,Tacoma,WA,98405,"Week long soccer camp at Heidelberg Sports Complex led by UK International Soccer coaches. Covers individual skills, small sided games and tournament play. Booked through Metro Parks Tacoma.",Contact for pricing,day,all,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/sports-camps/,FALSE,FALSE
SERA Volleyball Camp,volleyball,8,14,2026-07-13,2026-07-17,6002 S Adams St,Tacoma,WA,98409,"Week long youth volleyball camp at SERA Sports Complex run through Metro Parks Tacoma. Players work on passing, setting, serving and game play in age based groups.",Contact for pricing,day,all,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/sports-camps/,FALSE,FALSE
Tennis Camp at Wapato Hills,tennis,7,13,2026-07-20,2026-07-24,6231 S Wapato St,Tacoma,WA,98409,"Week long tennis camp at Wapato Hills Park run through Metro Parks Tacoma. Daily work on forehand, backhand, serve and match play on outdoor courts.",Contact for pricing,day,beginner,open,,(253) 305-1000,https://www.parkstacoma.gov/recreation/camps/sports-camps/,FALSE,FALSE
Pearl Street YMCA Day Camp Week 1,general,5,12,2026-06-22,2026-06-26,1002 S Pearl St,Tacoma,WA,98465,"Week one of the YMCA summer day camp at Pearl Street. Mix of group games, swim time in the YMCA pool, arts and crafts, science activities and outdoor play, with weekly themes that change each session.",$235,day,all,open,,(253) 564-9622,https://www.ymcapkc.org/camps/summer-day-camp/pearl-street-family-ymca,FALSE,TRUE
Pearl Street YMCA Day Camp Week 2,general,5,12,2026-06-29,2026-07-02,1002 S Pearl St,Tacoma,WA,98465,"Four day holiday week at the Pearl Street YMCA day camp. Group games, pool time, crafts and outdoor play with a weekly theme. Closed July 3 and July 4 for the holiday.",$190,day,all,open,,(253) 564-9622,https://www.ymcapkc.org/camps/summer-day-camp/pearl-street-family-ymca,FALSE,TRUE
Pearl Street YMCA Day Camp Week 3,general,5,12,2026-07-06,2026-07-10,1002 S Pearl St,Tacoma,WA,98465,"Week three of the Pearl Street YMCA summer day camp. Daily mix of swim, gym games, arts and crafts, STEM activities and outdoor play with a weekly theme.",$235,day,all,open,,(253) 564-9622,https://www.ymcapkc.org/camps/summer-day-camp/pearl-street-family-ymca,FALSE,TRUE
Pearl Street YMCA Day Camp Week 4,general,5,12,2026-07-13,2026-07-17,1002 S Pearl St,Tacoma,WA,98465,"Week four of the Pearl Street YMCA summer day camp. Daily mix of swim, gym games, arts and crafts, STEM activities and outdoor play with a weekly theme.",$235,day,all,open,,(253) 564-9622,https://www.ymcapkc.org/camps/summer-day-camp/pearl-street-family-ymca,FALSE,TRUE
Pearl Street YMCA Day Camp Week 5,general,5,12,2026-07-20,2026-07-24,1002 S Pearl St,Tacoma,WA,98465,"Week five of the Pearl Street YMCA summer day camp. Daily mix of swim, gym games, arts and crafts, STEM activities and outdoor play with a weekly theme.",$235,day,all,open,,(253) 564-9622,https://www.ymcapkc.org/camps/summer-day-camp/pearl-street-family-ymca,FALSE,TRUE
Pearl Street YMCA Day Camp Week 6,general,5,12,2026-07-27,2026-07-31,1002 S Pearl St,Tacoma,WA,98465,"Week six of the Pearl Street YMCA summer day camp. Daily mix of swim, gym games, arts and crafts, STEM activities and outdoor play with a weekly theme.",$235,day,all,open,,(253) 564-9622,https://www.ymcapkc.org/camps/summer-day-camp/pearl-street-family-ymca,FALSE,TRUE
Pearl Street YMCA Day Camp Week 7,general,5,12,2026-08-03,2026-08-07,1002 S Pearl St,Tacoma,WA,98465,"Week seven of the Pearl Street YMCA summer day camp. Daily mix of swim, gym games, arts and crafts, STEM activities and outdoor play with a weekly theme.",$235,day,all,open,,(253) 564-9622,https://www.ymcapkc.org/camps/summer-day-camp/pearl-street-family-ymca,FALSE,TRUE
Pearl Street YMCA Day Camp Week 8,general,5,12,2026-08-10,2026-08-14,1002 S Pearl St,Tacoma,WA,98465,"Week eight of the Pearl Street YMCA summer day camp. Daily mix of swim, gym games, arts and crafts, STEM activities and outdoor play with a weekly theme.",$235,day,all,open,,(253) 564-9622,https://www.ymcapkc.org/camps/summer-day-camp/pearl-street-family-ymca,FALSE,TRUE
Pearl Street YMCA Day Camp Week 9,general,5,12,2026-08-17,2026-08-21,1002 S Pearl St,Tacoma,WA,98465,"Week nine of the Pearl Street YMCA summer day camp. Daily mix of swim, gym games, arts and crafts, STEM activities and outdoor play with a weekly theme.",$235,day,all,open,,(253) 564-9622,https://www.ymcapkc.org/camps/summer-day-camp/pearl-street-family-ymca,FALSE,TRUE
Pearl Street YMCA Day Camp Week 10,general,5,12,2026-08-24,2026-08-28,1002 S Pearl St,Tacoma,WA,98465,"Week ten of the Pearl Street YMCA summer day camp. Final week of the season with daily swim, gym games, arts and crafts, STEM activities and outdoor play with a weekly theme.",$235,day,all,open,,(253) 564-9622,https://www.ymcapkc.org/camps/summer-day-camp/pearl-street-family-ymca,FALSE,TRUE
Lakewood Camp Create Week 1,arts,6,10,2026-06-22,2026-06-26,6300 100th St SW,Lakewood,WA,98499,"Arts focused day camp run by the City of Lakewood at Park Lodge Elementary. Each week features a different theme with visual art, crafts, music, drama games and outdoor recreation time. Campers bring lunch and a water bottle.",$140,day,all,open,,(253) 983-7887,https://cityoflakewood.us/youthprograms/,FALSE,FALSE
Lakewood Camp Create Week 2,arts,6,10,2026-06-29,2026-07-02,6300 100th St SW,Lakewood,WA,98499,"Week two of Camp Create at Park Lodge Elementary, run by the City of Lakewood. Visual art, crafts, music, drama games and outdoor recreation time. Closed July 3 for the holiday.",$112,day,all,open,,(253) 983-7887,https://cityoflakewood.us/youthprograms/,FALSE,FALSE
Lakewood Camp Create Week 3,arts,6,10,2026-07-06,2026-07-10,6300 100th St SW,Lakewood,WA,98499,"Week three of Camp Create at Park Lodge Elementary, run by the City of Lakewood. Themed week of visual art, crafts, music, drama games and outdoor recreation.",$140,day,all,open,,(253) 983-7887,https://cityoflakewood.us/youthprograms/,FALSE,FALSE
Lakewood Camp Create Week 4,arts,6,10,2026-07-13,2026-07-17,6300 100th St SW,Lakewood,WA,98499,"Week four of Camp Create at Park Lodge Elementary, run by the City of Lakewood. Themed week of visual art, crafts, music, drama games and outdoor recreation.",$140,day,all,open,,(253) 983-7887,https://cityoflakewood.us/youthprograms/,FALSE,FALSE
Lakewood Camp Create Week 5,arts,6,10,2026-07-20,2026-07-24,6300 100th St SW,Lakewood,WA,98499,"Week five of Camp Create at Park Lodge Elementary, run by the City of Lakewood. Themed week of visual art, crafts, music, drama games and outdoor recreation.",$140,day,all,open,,(253) 983-7887,https://cityoflakewood.us/youthprograms/,FALSE,FALSE
Federal Way K-8 Summer Camp Week 1,general,5,13,2026-06-22,2026-06-26,876 S 333rd St,Federal Way,WA,98003,"Day camp at the Federal Way Community Center for kids entering grades K through 8. Daily mix of swim time in the center's pool, gym games, arts and crafts, field trips and outdoor play. Different theme each week.",Contact for pricing,day,all,open,,(253) 835-6900,https://www.itallhappenshere.org/programs/camps/,FALSE,TRUE
Federal Way K-8 Summer Camp Week 4,general,5,13,2026-07-13,2026-07-17,876 S 333rd St,Federal Way,WA,98003,"Week four of the Federal Way Community Center K-8 day camp. Pool time, gym games, arts and crafts, field trips and outdoor play with a weekly theme.",Contact for pricing,day,all,open,,(253) 835-6900,https://www.itallhappenshere.org/programs/camps/,FALSE,TRUE
Federal Way K-8 Summer Camp Week 7,general,5,13,2026-08-03,2026-08-07,876 S 333rd St,Federal Way,WA,98003,"Week seven of the Federal Way Community Center K-8 day camp. Pool time, gym games, arts and crafts, field trips and outdoor play with a weekly theme.",Contact for pricing,day,all,open,,(253) 835-6900,https://www.itallhappenshere.org/programs/camps/,FALSE,TRUE
Federal Way Fireflies Preschool Camp Week 2,general,3,5,2026-06-29,2026-07-02,876 S 333rd St,Federal Way,WA,98003,"Preschool day camp at the Federal Way Community Center for ages 3 through 5. Half day of crafts, story time, music, group games and outdoor play with a weekly theme. Closed July 3 for the holiday.",Contact for pricing,day,beginner,open,,(253) 835-6900,https://www.itallhappenshere.org/programs/camps/,FALSE,FALSE
Federal Way Fireflies Preschool Camp Week 5,general,3,5,2026-07-20,2026-07-24,876 S 333rd St,Federal Way,WA,98003,"Preschool day camp at the Federal Way Community Center for ages 3 through 5. Half day of crafts, story time, music, group games and outdoor play with a weekly theme.",Contact for pricing,day,beginner,open,,(253) 835-6900,https://www.itallhappenshere.org/programs/camps/,FALSE,FALSE
Federal Way DCIT Counselor in Training,general,12,15,2026-06-22,2026-06-26,876 S 333rd St,Federal Way,WA,98003,"Counselor in training program at the Federal Way Community Center for teens. Participants learn camp leadership, group management and activity planning while assisting day camp staff with younger campers.",Contact for pricing,day,all,open,,(253) 835-6900,https://www.itallhappenshere.org/programs/camps/,FALSE,FALSE
Federal Way Sylvan STEM Camp,stem,6,12,2026-07-13,2026-07-17,876 S 333rd St,Federal Way,WA,98003,"Week long science, technology, engineering and math camp at the Federal Way Community Center delivered by Sylvan Learning. Hands on engineering challenges, coding activities and science experiments.",Contact for pricing,day,all,open,,(253) 835-6900,https://www.itallhappenshere.org/programs/camps/,FALSE,FALSE
Federal Way Snapology STEAM Camp,stem,5,11,2026-07-27,2026-07-31,876 S 333rd St,Federal Way,WA,98003,"STEAM camp at the Federal Way Community Center delivered by Snapology. Building, robotics and engineering challenges using LEGO bricks and Snap Circuits, with daily themed projects.",Contact for pricing,day,all,open,,(253) 835-6900,https://www.itallhappenshere.org/programs/camps/,FALSE,FALSE
Federal Way SpongeBob Theatre Camp,theater,6,12,2026-08-03,2026-08-07,876 S 333rd St,Federal Way,WA,98003,"Week long theatre camp at the Federal Way Community Center based on SpongeBob the Musical. Acting, singing and choreography lead to a final performance for families.",Contact for pricing,day,all,open,,(253) 835-6900,https://www.itallhappenshere.org/programs/camps/,FALSE,FALSE
Federal Way Mini Dance Camp,dance,3,5,2026-07-13,2026-07-17,876 S 333rd St,Federal Way,WA,98003,"Half day dance camp at the Federal Way Community Center for ages 3 through 5. Introduction to ballet, tap and creative movement through games and stories.",Contact for pricing,day,beginner,open,,(253) 835-6900,https://www.itallhappenshere.org/programs/camps/,FALSE,FALSE
Federal Way Ballerina Dream Camp,ballet,5,10,2026-07-27,2026-07-31,876 S 333rd St,Federal Way,WA,98003,"Themed ballet camp at the Federal Way Community Center. Daily ballet technique, creative movement and craft activities with a princess and ballerina theme.",Contact for pricing,day,beginner,open,,(253) 835-6900,https://www.itallhappenshere.org/programs/camps/,FALSE,FALSE
Boys and Girls Club Al Davies Summer Program,general,6,12,2026-06-22,2026-08-21,1620 S 17th St,Tacoma,WA,98405,"Nine week summer day program at the Al Davies Boys and Girls Club in Tacoma. Daily mix of academic enrichment, sports and recreation, arts and crafts, swim and field trips. Members enroll by the week.",$215 per week,day,all,open,,(253) 502-4600,https://www.bgcsps.org,FALSE,TRUE
Boys and Girls Club Lakewood Summer Program,general,6,12,2026-06-22,2026-08-21,10402 Kline St SW,Lakewood,WA,98499,"Nine week summer day program at the Lakewood Boys and Girls Club. Daily mix of academic enrichment, sports and recreation, arts and crafts and field trips. Members enroll by the week.",$215 per week,day,all,open,,(253) 581-9670,https://www.bgcsps.org,FALSE,TRUE
Boys and Girls Club Milgard Eastside Summer Program,general,6,12,2026-06-22,2026-08-21,1721 E 56th St,Tacoma,WA,98404,"Nine week summer day program at the Milgard Eastside Boys and Girls Club, located at the Eastside Community Center in Tacoma. Daily academic enrichment, sports, arts and crafts, swim and field trips. Members enroll by the week.",$215 per week,day,all,open,,(253) 207-4400,https://www.bgcsps.org,FALSE,TRUE
Boys and Girls Club Henry T Schatz Summer Program,general,6,12,2026-06-22,2026-08-21,3875 S 66th St,Tacoma,WA,98409,"Nine week summer day program at the Henry T Schatz Boys and Girls Club in south Tacoma. Daily academic enrichment, sports, arts and crafts and field trips. Members enroll by the week.",$215 per week,day,all,open,,(253) 472-7515,https://www.bgcsps.org,FALSE,TRUE
Pen Met P E Games Camp,multi-sport,7,11,2026-08-03,2026-08-07,2524 14th Ave NW,Gig Harbor,WA,98335,"Week long camp at Pen Met Parks in Gig Harbor focused on classic physical education games. Daily activities include capture the flag, kickball, dodgeball, tag games and team relays in indoor and outdoor settings.",Contact for pricing,day,all,open,,(253) 858-3400,https://www.penmetparks.org,FALSE,FALSE
Puyallup AI and Robotics Camp Week 1,stem,8,13,2026-07-13,2026-07-17,808 Valley Ave NW,Puyallup,WA,98371,"Week long camp at Puyallup Parks and Recreation introducing kids to artificial intelligence concepts and robotics. Hands on building and programming of small robots with daily project challenges.",$228,day,all,open,,(253) 841-5457,https://secure.rec1.com/WA/Puyallup-Parks-Recreation/catalog,FALSE,FALSE
Puyallup AI and Robotics Camp Week 2,stem,8,13,2026-07-27,2026-07-31,808 Valley Ave NW,Puyallup,WA,98371,"Second session of the AI and robotics camp at Puyallup Parks and Recreation. Building and programming small robots with daily project challenges.",$239,day,all,open,,(253) 841-5457,https://secure.rec1.com/WA/Puyallup-Parks-Recreation/catalog,FALSE,FALSE
Puyallup Art Camp,arts,6,11,2026-07-20,2026-07-24,808 Valley Ave NW,Puyallup,WA,98371,"Week long visual art camp at Puyallup Parks and Recreation. Daily projects in drawing, painting, sculpture and mixed media with a different artist or technique focus each day.",$160,day,all,open,,(253) 841-5457,https://secure.rec1.com/WA/Puyallup-Parks-Recreation/catalog,FALSE,FALSE
Puyallup Bricks 4 Kidz Camp,stem,6,12,2026-08-03,2026-08-07,808 Valley Ave NW,Puyallup,WA,98371,"Week long LEGO based engineering camp at Puyallup Parks and Recreation, run by Bricks 4 Kidz. Daily themed builds covering simple machines, motors and basic engineering principles.",$250,day,all,open,,(253) 841-5457,https://secure.rec1.com/WA/Puyallup-Parks-Recreation/catalog,FALSE,FALSE
Puyallup Dance Camp,dance,5,10,2026-07-13,2026-07-17,808 Valley Ave NW,Puyallup,WA,98371,"Week long dance camp at Puyallup Parks and Recreation. Daily instruction in jazz, hip hop and creative movement with a final showcase for families.",$199,day,beginner,open,,(253) 841-5457,https://secure.rec1.com/WA/Puyallup-Parks-Recreation/catalog,FALSE,FALSE
Puyallup Parkour Camp,general,8,13,2026-07-20,2026-07-24,808 Valley Ave NW,Puyallup,WA,98371,"Week long parkour camp at Puyallup Parks and Recreation. Daily instruction in vaults, climbing, balance and safe falling on padded equipment, taught by certified parkour coaches.",$125,day,all,open,,(253) 841-5457,https://secure.rec1.com/WA/Puyallup-Parks-Recreation/catalog,FALSE,FALSE
Point Defiance Zoo Zoo Camp Week 1,outdoor,5,12,2026-06-22,2026-06-26,5400 N Pearl St,Tacoma,WA,98407,"Week long zoo themed day camp at Point Defiance Zoo and Aquarium. Daily activities include animal encounters, behind the scenes tours, conservation games and crafts. Campers grouped by age. All sessions for 2026 are currently sold out.",Contact for pricing,day,all,full,,(253) 404-3636,https://www.pdza.org/summer-camps/,FALSE,FALSE
Point Defiance Zoo Zoo Camp Week 3,outdoor,5,12,2026-07-06,2026-07-10,5400 N Pearl St,Tacoma,WA,98407,"Week long zoo themed day camp at Point Defiance Zoo and Aquarium. Daily activities include animal encounters, behind the scenes tours, conservation games and crafts. Currently sold out.",Contact for pricing,day,all,full,,(253) 404-3636,https://www.pdza.org/summer-camps/,FALSE,FALSE
Point Defiance Zoo Zoo Camp Week 5,outdoor,5,12,2026-07-20,2026-07-24,5400 N Pearl St,Tacoma,WA,98407,"Week long zoo themed day camp at Point Defiance Zoo and Aquarium. Daily activities include animal encounters, behind the scenes tours, conservation games and crafts. Currently sold out.",Contact for pricing,day,all,full,,(253) 404-3636,https://www.pdza.org/summer-camps/,FALSE,FALSE
Point Defiance Zoo Teen Zoo Crew,outdoor,13,17,2026-07-13,2026-07-17,5400 N Pearl St,Tacoma,WA,98407,"Week long teen program at Point Defiance Zoo and Aquarium. Teens shadow zoo keepers, learn about animal husbandry and conservation careers, and complete a service project. Currently sold out.",Contact for pricing,day,all,full,,(253) 404-3636,https://www.pdza.org/summer-camps/,FALSE,FALSE
Logger Girls Flag Football Camp,flag-football,13,17,2026-06-22,2026-06-25,1500 N Warner St,Tacoma,WA,98416,"Four day flag football camp for girls at University of Puget Sound, held at Baker Stadium and Memorial Field. Daily skill development in throwing mechanics, route running, defensive positioning and game strategy, followed by flag football games. Runs 9 AM to 2 PM each day.",$250,day,all,open,[email],(253) 592-3530,http://www.loggerfootballcamps.com/camps.php,FALSE,FALSE
Logger Youth Co-Ed Non-Contact Football Camp,football,7,13,2026-06-22,2026-06-25,1500 N Warner St,Tacoma,WA,98416,"Four day non contact football camp at University of Puget Sound for boys and girls of all skill levels, held at Baker Stadium and Memorial Field. Daily drills and games focused on passing, catching, footwork and teamwork. Runs 9 AM to 2 PM each day.",$250,day,all,open,[email],(253) 592-3530,http://www.loggerfootballcamps.com/camps.php,FALSE,FALSE
